chunk_id,document_id,chunk_index,chunk_text,document_title,category,published_date,source_url,metadata
SEBI-049-chunk-0,SEBI-049,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/43/CIR/P/2021/387
Date: 2026-02-04

Subject: Alternative Investment Funds

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 30 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Alternative Investment Funds. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 48 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 25 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 1% of turnover
- Suspension of registration for 12 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 10000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: jdavid@example.com",Press Release on Alternative Investment Funds,Press Release,2024-12-08,https://www.sebi.gov.in/legal/circulars/49.html,"{'regulation_number': 'SEBI/HO/IMD/66/2025', 'keywords': ['Alternative Investment Funds', 'Press Release', 'compliance', 'regulations'], 'word_count': 376}"
SEBI-050-chunk-0,SEBI-050,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/29/CIR/P/2023/314
Date: 2026-01-05

Subject: Research Analyst Regulations

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 19 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Research Analyst Regulations. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 7 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 25 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 10 crore or 3% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: calderonvirginia@example.com",Press Release on Research Analyst Regulations,Press Release,2025-01-16,https://www.sebi.gov.in/legal/circulars/50.html,"{'regulation_number': 'SEBI/HO/MRD/12/2020', 'keywords': ['Research Analyst Regulations', 'Press Release', 'compliance', 'regulations'], 'word_count': 377}"
SEBI-051-chunk-0,SEBI-051,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
AMENDMENT
Reference: SEBI/HO/IMD/7/CIR/P/2025/877
Date: 2024-07-31

Subject: Delisting Procedures

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following amendment on Delisting Procedures. This amendment supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 1% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: cartermichelle@example.net",Amendment on Delisting Procedures,Amendment,2024-11-29,https://www.sebi.gov.in/legal/circulars/51.html,"{'regulation_number': 'SEBI/HO/CFD/73/2023', 'keywords': ['Delisting Procedures', 'Amendment', 'compliance', 'regulations'], 'word_count': 372}"
SEBI-052-chunk-0,SEBI-052,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
NOTIFICATION
Reference: SEBI/HO/IMD/50/CIR/P/2023/255
Date: 2024-04-18

Subject: Portfolio Management Services

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following notification on Portfolio Management Services. This notification supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 1% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: osuarez@example.org",Notification on Portfolio Management Services,Notification,2025-10-23,https://www.sebi.gov.in/legal/circulars/52.html,"{'regulation_number': 'SEBI/HO/MRD/62/2021', 'keywords': ['Portfolio Management Services', 'Notification', 'compliance', 'regulations'], 'word_count': 374}"
SEBI-053-chunk-0,SEBI-053,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
GUIDELINES
Reference: SEBI/HO/IMD/9/CIR/P/2025/713
Date: 2025-08-18

Subject: Takeover Regulations

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 12 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following guidelines on Takeover Regulations. This guidelines supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 7 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 100 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 1% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: cpitts@example.com",Guidelines on Takeover Regulations,Guidelines,2026-01-07,https://www.sebi.gov.in/legal/circulars/53.html,"{'regulation_number': 'SEBI/HO/CFD/11/2025', 'keywords': ['Takeover Regulations', 'Guidelines', 'compliance', 'regulations'], 'word_count': 371}"
SEBI-054-chunk-0,SEBI-054,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
NOTIFICATION
Reference: SEBI/HO/IMD/25/CIR/P/2025/640
Date: 2024-05-07

Subject: Insider Trading Regulations

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 19 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following notification on Insider Trading Regulations. This notification supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 10 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 5 crore or 3% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 15 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: burkejeffrey@example.com",Notification on Insider Trading Regulations,Notification,2025-06-18,https://www.sebi.gov.in/legal/circulars/54.html,"{'regulation_number': 'SEBI/HO/CFD/98/2020', 'keywords': ['Insider Trading Regulations', 'Notification', 'compliance', 'regulations'], 'word_count': 374}"
SEBI-055-chunk-0,SEBI-055,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/2/CIR/P/2020/840
Date: 2024-05-19

Subject: Portfolio Management Services

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 30 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Portfolio Management Services. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 24 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 50 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 1 crore or 3% of turnover
- Suspension of registration for 12 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 10000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: wparks@example.org",Press Release on Portfolio Management Services,Press Release,2025-06-12,https://www.sebi.gov.in/legal/circulars/55.html,"{'regulation_number': 'SEBI/HO/MRD/97/2020', 'keywords': ['Portfolio Management Services', 'Press Release', 'compliance', 'regulations'], 'word_count': 377}"
SEBI-056-chunk-0,SEBI-056,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
AMENDMENT
Reference: SEBI/HO/IMD/65/CIR/P/2023/498
Date: 2025-03-01

Subject: Stock Exchange Listing Requirements

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 12 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following amendment on Stock Exchange Listing Requirements. This amendment supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 48 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 7 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 100 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 3% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 45 days failing which 
late submission fees of Rs. 10000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Market Regulation
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: kmendez@example.org",Amendment on Stock Exchange Listing Requirements,Amendment,2024-10-01,https://www.sebi.gov.in/legal/circulars/56.html,"{'regulation_number': 'SEBI/HO/MRD/76/2022', 'keywords': ['Stock Exchange Listing Requirements', 'Amendment', 'compliance', 'regulations'], 'word_count': 376}"
SEBI-057-chunk-0,SEBI-057,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
NOTIFICATION
Reference: SEBI/HO/IMD/83/CIR/P/2022/642
Date: 2025-03-07

Subject: Delisting Procedures

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following notification on Delisting Procedures. This notification supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 48 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 12 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 100 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 10 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 1 crore or 2% of turnover
- Suspension of registration for 6 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: michelle77@example.net",Notification on Delisting Procedures,Notification,2024-09-29,https://www.sebi.gov.in/legal/circulars/57.html,"{'regulation_number': 'SEBI/HO/IMD/81/2020', 'keywords': ['Delisting Procedures', 'Notification', 'compliance', 'regulations'], 'word_count': 371}"
SEBI-058-chunk-0,SEBI-058,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
PRESS RELEASE
Reference: SEBI/HO/IMD/18/CIR/P/2021/174
Date: 2025-04-23

Subject: Disclosure Requirements

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following press release on Disclosure Requirements. This press release supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 1 crore or 3% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 180 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Investment Management
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: xtrujillo@example.com",Press Release on Disclosure Requirements,Press Release,2024-11-30,https://www.sebi.gov.in/legal/circulars/58.html,"{'regulation_number': 'SEBI/HO/MRD/99/2020', 'keywords': ['Disclosure Requirements', 'Press Release', 'compliance', 'regulations'], 'word_count': 375}"
SEBI-059-chunk-0,SEBI-059,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
AMENDMENT
Reference: SEBI/HO/IMD/40/CIR/P/2020/438
Date: 2025-08-08

Subject: Foreign Portfolio Investors

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 12 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following amendment on Foreign Portfolio Investors. This amendment supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 5 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 24 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 10 crores
Liquid assets requirement: Not less than 25% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 25 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 25 crore or 3% of turnover
- Suspension of registration for 12 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 30 days failing which 
late submission fees of Rs. 1000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 90 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: rileyholly@example.net",Amendment on Foreign Portfolio Investors,Amendment,2025-06-16,https://www.sebi.gov.in/legal/circulars/59.html,"{'regulation_number': 'SEBI/HO/IMD/71/2021', 'keywords': ['Foreign Portfolio Investors', 'Amendment', 'compliance', 'regulations'], 'word_count': 373}"
SEBI-060-chunk-0,SEBI-060,0,"SECURITIES AND EXCHANGE BOARD OF INDIA
MASTER CIRCULAR
Reference: SEBI/HO/IMD/75/CIR/P/2021/802
Date: 2025-09-23

Subject: Stock Exchange Listing Requirements

1. BACKGROUND AND CONTEXT

In exercise of powers conferred under Section 11 of the Securities and 
Exchange Board of India Act, 1992, and in pursuance of the objectives of investor protection and 
development of the securities market, SEBI hereby issues the following master circular on Stock Exchange Listing Requirements. This master circular supersedes all previous circulars on this subject and shall come into force 
with immediate effect from the date of issuance. 2. REGULATORY REQUIREMENTS

2.1 Compliance Obligations
All registered intermediaries, market participants, and listed entities must ensure strict adherence 
to the following provisions:

a) Maintenance of adequate internal controls and risk management systems
b) Timely disclosure of material events within 72 hours
c) Appointment of compliance officers with requisite qualifications
d) Quarterly reporting to SEBI through online portals
e) Annual certification by auditors regarding compliance status

2.2 Documentation Requirements
Entities must maintain comprehensive records including:
- Transaction logs with timestamps and IP addresses
- Client communication records for minimum 3 years
- Board meeting minutes and compliance committee reports
- KYC documents with periodic updates every 36 months

2.3 Financial Thresholds
Minimum net worth requirements: Rs. 25 crores
Liquid assets requirement: Not less than 15% of net worth
Professional indemnity insurance: Minimum coverage of Rs. 5 crores

3. PENAL PROVISIONS

3.1 Non-compliance shall attract the following actions:
- Monetary penalty up to Rs. 1 crore or 2% of turnover
- Suspension of registration for 24 months
- Debarment from accessing securities market
- Criminal prosecution under applicable laws

3.2 Entities must submit compliance reports within 15 days failing which 
late submission fees of Rs. 5000 per day

4. IMPLEMENTATION TIMELINE

Phase 1: Existing entities must comply within 120 days
Phase 2: New applicants must comply from date of registration
Phase 3: SEBI shall conduct inspections starting from 2026-02-06

All stock exchanges, depositories, and clearing corporations are directed to ensure implementation 
and report to SEBI on a monthly basis. This circular is issued in public interest and for investor protection. For any clarifications, please contact:
Division of Enforcement
Securities and Exchange Board of India
SEBI Bhavan, Plot No. C4-A, 'G' Block, Bandra-Kurla Complex
Bandra (East), Mumbai - 400 051
Email: bishopjesus@example.com",Master Circular on Stock Exchange Listing Requirements,Master Circular,2025-04-24,https://www.sebi.gov.in/legal/circulars/60.html,"{'regulation_number': 'SEBI/HO/CFD/8/2023', 'keywords': ['Stock Exchange Listing Requirements', 'Master Circular', 'compliance', 'regulations'], 'word_count': 378}"
